order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
1,1,Shipped,F,29/03/2022 5.01.00,,31/03/2022 1.22.00,,1
6,6,Shipped,F,06/04/2023 13.29.00,,07/04/2023 17.55.00,,1
8,8,Shipped,F,26/04/2022 0.54.00,,28/04/2022 23.15.00,,4
15,21,Shipped,F,04/08/2019 3.56.00,,06/08/2019 7.48.00,,1
29,31,Shipped,F,12/10/2021 16.23.00,,13/10/2021 8.57.00,,2
55,51,Shipped,F,02/04/2023 8.27.00,,02/04/2023 16.28.00,,1
61,56,Shipped,F,08/11/2022 17.28.00,,11/11/2022 7.03.00,,1
66,59,Shipped,F,01/11/2022 5.53.00,,02/11/2022 13.52.00,,1
70,62,Shipped,F,19/03/2023 11.16.00,,21/03/2023 8.10.00,,3
79,69,Shipped,F,10/02/2020 8.29.00,,11/02/2020 16.05.00,,1
83,71,Shipped,F,06/09/2021 11.50.00,,09/09/2021 1.42.00,,1
97,84,Shipped,F,27/07/2021 6.52.00,,29/07/2021 9.30.00,,1
107,91,Shipped,F,15/08/2022 16.47.00,,15/08/2022 20.19.00,,1
108,91,Shipped,F,14/12/2020 16.47.00,,16/12/2020 0.09.00,,1
111,96,Shipped,F,26/11/2022 4.44.00,,29/11/2022 2.15.00,,1
115,99,Shipped,F,26/04/2022 9.40.00,,27/04/2022 2.54.00,,1
120,105,Shipped,F,30/01/2020 10.35.00,,01/02/2020 14.55.00,,2
125,109,Shipped,F,19/09/2021 8.16.00,,19/09/2021 17.00.00,,3
126,109,Shipped,F,31/03/2022 8.16.00,,01/04/2022 21.32.00,,1
137,116,Shipped,F,19/04/2023 10.07.00,,22/04/2023 5.10.00,,2
158,134,Shipped,F,28/08/2022 7.27.00,,30/08/2022 19.34.00,,2
174,144,Shipped,F,11/12/2022 4.09.00,,12/12/2022 16.18.00,,1
182,153,Shipped,F,02/02/2023 5.40.00,,04/02/2023 13.10.00,,1
185,155,Shipped,F,17/01/2023 3.27.00,,18/01/2023 13.18.00,,1
189,157,Shipped,F,25/10/2022 6.48.00,,26/10/2022 16.08.00,,1
190,157,Shipped,F,29/11/2021 6.48.00,,29/11/2021 18.02.00,,2
196,161,Shipped,F,14/05/2022 2.47.00,,16/05/2022 19.44.00,,1
197,161,Shipped,F,23/11/2021 2.47.00,,25/11/2021 4.00.00,,2
198,162,Shipped,F,04/03/2023 15.31.00,,05/03/2023 9.37.00,,4
221,180,Shipped,F,27/02/2023 13.38.00,,27/02/2023 23.29.00,,1
241,195,Shipped,F,13/06/2023 11.32.00,,13/06/2023 15.47.00,,1
243,196,Shipped,F,03/05/2023 10.17.00,,04/05/2023 0.36.00,,1
252,207,Shipped,F,30/10/2021 1.46.00,,31/10/2021 9.43.00,,2
255,212,Shipped,F,10/04/2022 6.09.00,,11/04/2022 9.22.00,,4
