id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
45553,31357,25076,13606,123082,Shipped,20/01/2021 14.44.00,17/01/2021 16.22.00,,,"2,5"
81561,56259,45052,13606,220061,Shipped,21/06/2023 1.09.35,22/06/2023 0.52.00,,,"2,5"
115676,79750,63841,13606,311875,Shipped,28/05/2022 14.36.03,28/05/2022 23.33.00,,,"2,5"
117277,80854,64766,13606,316138,Shipped,23/04/2021 5.34.48,20/04/2021 16.14.00,,,"2,5"
178803,123244,98397,13606,482313,Shipped,29/07/2021 9.36.27,29/07/2021 13.24.00,,,"2,5"
34116,23470,18759,13606,92233,Processing,13/08/2022 2.58.50,,,,"2,5"
70326,48415,38774,28951,189855,Shipped,25/08/2020 14.46.54,27/08/2020 21.40.00,,,3
99579,68608,54890,28951,268389,Shipped,23/12/2022 9.41.04,21/12/2022 18.20.00,,,3
107858,74334,59456,28951,290769,Shipped,21/06/2023 10.55.03,20/06/2023 20.51.00,,,3
130672,90160,72250,28951,352290,Complete,19/11/2022 22.27.17,22/11/2022 4.48.00,22/11/2022 11.59.00,,3
177781,122535,97814,28951,479570,Complete,28/03/2023 17.17.35,28/03/2023 10.00.00,31/03/2023 6.41.00,,3
106520,73396,58694,28951,287144,Returned,07/02/2023 5.13.55,08/02/2023 2.23.00,08/02/2023 22.59.00,11/02/2023 10.18.00,3
56687,38908,31245,28951,153043,Cancelled,16/01/2023 8.26.28,,,,3
119249,82206,65876,28951,321472,Processing,05/05/2023 15.19.52,,,,3
39983,27515,21974,28557,108048,Shipped,05/11/2022 9.56.34,02/11/2022 19.40.00,,,"3,25"
76353,52576,42092,28557,206093,Shipped,27/01/2021 1.07.31,25/01/2021 20.23.00,,,"3,25"
133800,92345,74004,28557,360734,Shipped,09/04/2022 10.59.50,12/04/2022 2.33.00,,,"3,25"
180078,124139,99133,28557,485734,Shipped,16/01/2023 0.55.45,15/01/2023 4.14.00,,,"3,25"
50346,34590,27702,28557,135920,Complete,11/11/2021 9.07.36,11/11/2021 0.30.00,13/11/2021 20.19.00,,"3,25"
135325,93380,74806,28557,364827,Complete,19/09/2022 15.41.34,18/09/2022 21.25.00,20/09/2022 5.19.00,,"3,25"
143610,99062,79326,28557,387205,Cancelled,16/10/2020 2.52.08,,,,"3,25"
97871,67456,53954,28557,263812,Processing,30/06/2023 2.16.02,,,,"3,25"
