day,total_orders
2023-07-11,410
2023-07-10,315
2023-07-09,207
2023-07-13,156
2023-07-08,147
2023-07-12,146
2023-07-07,111
2023-07-06,110
2023-07-03,108
2023-07-04,101
2023-07-05,96
2023-06-26,96
2023-06-27,95
2023-06-24,94
2023-06-30,93
2023-06-23,90
2023-06-28,88
2023-06-06,87
2023-06-29,86
2023-07-01,84
2023-06-15,81
2023-06-13,81
2023-07-02,80
2023-05-07,79
2023-05-25,79
2023-06-22,79
2023-06-08,78
2023-06-11,78
2023-06-05,78
2023-06-21,78
2023-05-29,78
2023-05-24,77
2023-06-04,77
2023-06-07,77
2023-06-25,77
2023-06-17,76
2023-05-28,75
2023-05-23,74
2023-05-31,74
2023-06-16,73
2023-06-02,73
2023-05-17,72
2023-06-09,72
2023-06-03,71
2023-05-09,71
2023-06-01,71
2023-06-19,69
2023-06-18,69
2023-06-14,69
2023-05-16,68
2023-06-10,67
2023-05-22,67
2023-05-03,66
2023-06-20,66
2023-05-20,66
2023-05-30,66
2023-04-24,64
2023-04-13,64
2023-05-15,63
2023-05-19,63
2023-04-14,63
2023-04-12,63
2023-04-27,63
2023-02-21,63
2023-05-18,63
2023-05-12,62
2023-05-08,62
2023-05-26,62
2023-03-27,62
2023-04-29,62
2023-03-30,62
2023-04-26,62
2023-06-12,62
2023-04-18,61
2023-04-22,61
2023-05-11,61
2023-05-02,60
2023-05-13,60
2023-05-06,60
2023-05-27,60
2023-05-14,59
2023-04-20,59
2023-04-04,58
2023-01-16,58
2023-03-15,58
2023-03-25,58
2023-03-29,58
2023-03-19,58
2023-04-09,57
2023-04-17,56
2023-05-21,56
2023-05-01,56
2023-04-06,56
2023-04-11,56
2023-01-24,56
2023-01-02,54
2023-05-10,54
2023-04-15,54
2023-03-04,54
2023-05-05,54
2023-03-21,54
2023-03-23,54
2023-03-17,54
2023-02-03,54
2023-02-14,52
2023-04-21,52
2023-05-04,52
2022-12-11,51
2023-01-27,51
2023-03-07,51
2023-04-19,51
2023-01-20,51
2023-01-07,51
2023-02-19,51
2023-03-16,51
2023-01-22,51
2023-01-29,50
2023-02-18,50
2023-02-08,50
2023-02-09,50
2023-02-24,50
2022-12-05,50
2023-03-11,50
2023-04-30,50
2023-02-11,50
2023-04-05,50
2023-01-30,49
2023-01-01,49
2023-04-23,49
2022-09-13,49
2023-04-25,49
2023-02-15,49
2022-12-19,49
2023-02-10,49
2022-12-27,48
2023-03-18,48
2023-04-07,48
2023-04-16,48
2022-11-16,48
2023-03-28,47
2022-12-25,47
2022-10-11,47
2023-01-14,47
2023-02-27,47
2023-03-26,46
2023-03-01,46
2023-02-06,46
2023-04-03,46
2022-12-13,46
2023-01-26,46
2023-03-13,46
2023-02-12,46
2023-03-05,46
2023-04-01,46
2023-04-28,46
2023-02-07,46
2022-11-26,45
2022-09-03,45
2022-10-03,45
2023-02-13,45
2023-01-31,45
2023-01-06,45
2023-02-25,45
2023-03-20,44
2023-03-02,44
2023-03-08,44
2022-12-24,44
2023-04-02,44
2023-03-31,44
2022-07-07,44
2022-12-26,43
2023-02-23,43
2022-11-09,43
2022-12-31,43
2022-12-28,43
2023-02-22,43
2023-02-26,43
2023-02-17,43
2022-12-16,43
2022-09-06,43
2022-10-12,43
2023-02-01,43
2023-03-09,43
2022-11-27,43
2022-12-09,43
2022-12-01,43
2022-12-12,42
2022-11-30,42
2022-12-23,42
2023-01-05,42
2023-03-03,42
2023-02-05,42
2022-11-01,42
2022-11-20,42
2022-06-14,42
2022-10-21,41
2022-12-22,41
2022-12-14,41
2022-11-19,41
2022-12-15,41
2022-08-03,41
2023-01-10,41
2023-03-12,41
2022-11-22,41
2022-10-19,40
2022-09-25,40
2023-01-23,40
2022-11-06,40
2023-02-04,40
2023-01-18,40
2022-11-11,40
2023-04-08,40
2022-10-13,39
2023-01-21,39
2022-09-12,39
2023-03-24,39
